similaridade,avaliador_idioma_ingles,avaliador_idioma_espanhol,target
0.0911372154951095,0.0,0.0,0
0.0152541864663362,1.0,1.0,0
0.0795897245407104,1.0,1.0,0
0.091220386326313,1.0,1.0,2
0.0363218411803245,1.0,1.0,2
0.156911164522171,0.0,0.0,2
-0.0221360772848129,0.0,1.0,0
0.0479389652609825,0.0,0.0,2
0.0305698961019516,0.0,0.0,1
0.029556393623352,0.0,0.0,1
0.0883288085460662,0.0,0.0,1
0.1485884487628936,0.0,1.0,0
0.0342842750251293,1.0,1.0,1
-0.0006330218166112,0.0,0.0,2
0.3222978711128235,0.0,1.0,2
0.0634296238422393,1.0,1.0,1
-0.0534797757863998,0.0,1.0,2
0.1331318318843841,0.0,0.0,2
-0.0108561683446168,1.0,1.0,0
0.1243100017309188,0.0,1.0,0
-0.0123646650463342,0.0,0.0,1
0.3586923480033874,1.0,1.0,0
0.0812464654445648,0.0,0.0,2
0.0356555245816707,0.0,0.0,2
0.0225690379738807,0.0,0.0,1
0.1189613789319992,0.0,0.0,1
0.0712072700262069,1.0,1.0,0
0.095071829855442,0.0,0.0,2
0.0598068609833717,0.0,0.0,2
-0.0150472614914178,1.0,1.0,0
0.1163903474807739,0.0,0.0,0
0.033325009047985,1.0,1.0,1
0.0966298282146453,0.0,1.0,1
0.043996300548315,0.0,0.0,1
0.4356514811515808,0.0,0.0,1
0.2332054674625396,0.0,0.0,0
0.0911501497030258,0.0,0.0,1
0.0647865086793899,1.0,1.0,0
0.1328580975532531,1.0,1.0,1
0.050273910164833,1.0,1.0,2
0.0376926288008689,0.0,1.0,2
0.0487968549132347,0.0,1.0,2
0.065151534974575,1.0,1.0,2
0.0488706678152084,0.0,1.0,1
0.4767019152641296,1.0,1.0,0
0.1203073188662529,1.0,1.0,2
0.0029540937393903,0.0,1.0,1
0.099682405591011,0.0,1.0,0
0.1005700379610061,0.0,1.0,0
0.0732586830854415,0.0,0.0,2
0.0590914413332939,1.0,1.0,2
0.0912955105304718,0.0,1.0,0
0.02898177690804,0.0,1.0,1
0.1230698823928833,0.0,1.0,1
0.0183910112828016,0.0,0.0,1
-0.0034266784787178,0.0,0.0,1
0.1177931353449821,0.0,0.0,2
-0.0178122241050004,0.0,0.0,1
0.5013285279273987,1.0,1.0,0
-0.0617198832333087,0.0,1.0,1
0.4038270711898803,1.0,1.0,0
0.022641496732831,0.0,0.0,1
0.0463287681341171,0.0,1.0,1
0.0026107998564839,0.0,0.0,0
0.5363016724586487,0.3333333333333333,1.0,0
0.0500163957476615,0.0,0.0,1
-0.0072225518524646,0.0,0.0,1
0.1958983838558197,0.0,0.0,0
0.4962469935417175,0.0,0.0,2
0.1004702076315879,0.0,0.0,2
0.0119517305865883,1.0,1.0,1
0.0552218481898307,1.0,1.0,2
0.07819664478302,0.0,0.0,0
0.1232290267944336,0.0,1.0,1
0.037235327064991,0.0,1.0,0
0.0266308262944221,0.0,0.0,1
0.0361404158174991,0.0,0.0,2
0.0792575627565383,0.0,0.0,0
0.4529040455818176,0.0,0.0,1
0.048715703189373,0.0,1.0,2
0.1022192537784576,0.0,0.0,1
0.0858513638377189,0.0,0.0,1
0.0491352118551731,0.0,1.0,1
0.0234256777912378,0.0,1.0,2
0.0262663848698139,1.0,1.0,0
0.0093766059726476,1.0,1.0,1
0.0642601400613784,0.0,1.0,2
0.1355638802051544,0.0,0.0,2
-0.0123771093785762,0.0,0.0,2
0.0615792274475097,0.0,0.0,2
0.07819664478302,0.0,0.0,1
0.4298102259635925,0.0,0.0,1
0.0516168363392353,0.0,0.0,2
0.1290837228298187,0.0,0.0,2
0.0743727385997772,0.0,1.0,1
0.0664204657077789,0.0,1.0,1
-0.0144055252894759,1.0,1.0,1
0.0664997994899749,0.0,1.0,1
0.1532678753137588,0.0,1.0,2
0.0001843590289354,0.0,0.0,2
0.0925634503364563,0.0,1.0,0
0.1065810695290565,0.0,0.0,2
0.021584091708064,0.0,0.0,0
0.0239262115210294,0.0,0.0,1
0.0868268981575965,1.0,1.0,0
0.0951347053050994,0.0,1.0,1
0.0299488585442304,0.0,1.0,0
0.3465253412723541,0.0,1.0,0
0.4882101118564605,0.0,1.0,0
-0.024334616959095,0.0,0.0,1
-0.0183637551963329,0.0,0.0,2
0.0247902031987905,1.0,1.0,2
0.0889372080564498,0.0,1.0,0
-0.0113417021930217,0.0,0.0,2
0.0491194427013397,0.0,0.0,1
0.0896571278572082,0.0,1.0,2
0.1773678958415985,1.0,1.0,1
0.0071177650243043,0.0,0.0,0
0.0443528294563293,0.0,1.0,0
0.3713752329349518,0.3333333333333333,1.0,2
0.1528515964746475,0.0,1.0,2
-0.0295275673270225,0.0,1.0,2
0.0900868475437164,0.0,1.0,1
-0.0195054225623607,0.0,1.0,0
0.1409286558628082,1.0,1.0,2
0.0741080939769744,0.0,0.0,2
0.2430741190910339,1.0,1.0,0
0.1248134896159172,0.0,0.0,2
-0.0377443358302116,0.0,0.0,1
0.4538772404193878,0.5,1.0,0
0.1024683117866516,0.0,1.0,1
-0.0013771876692771,0.0,0.0,2
0.1178033500909805,1.0,1.0,0
0.1233242228627204,0.0,0.0,1
0.1318639516830444,1.0,0.0,2
0.2569880485534668,0.0,0.0,1
0.1081084311008453,0.0,0.0,0
0.0262663848698139,1.0,1.0,0
0.0345949381589889,0.0,1.0,2
0.0539162829518318,0.0,0.0,1
0.4370296001434326,1.0,1.0,0
0.0418647266924381,0.0,0.0,2
0.0853776931762695,0.0,1.0,0
0.0498443394899368,1.0,1.0,2
0.0611595287919044,0.0,0.0,1
0.0137412752956151,0.0,0.0,0
0.0496176779270172,0.0,0.0,2
0.1043370366096496,1.0,1.0,1
0.0475157462060451,0.0,0.0,2
0.0826758593320846,1.0,1.0,0
0.0438294634222984,0.0,1.0,1
0.3313319385051727,1.0,1.0,0
0.0604609176516532,0.0,0.0,2
0.1085605919361114,0.0,0.0,2
0.1748811602592468,1.0,1.0,0
0.020179409533739,0.0,1.0,1
0.1612780392169952,1.0,1.0,0
0.1850903928279876,1.0,1.0,0
0.0723121017217636,1.0,1.0,1
0.0028043296188116,0.0,1.0,0
0.0009836666285991,0.0,0.0,2
0.0497011765837669,0.0,1.0,1
0.0074052307754755,0.0,0.0,0
0.0891581773757934,0.0,1.0,1
0.0516168363392353,0.0,0.0,1
0.1903662234544754,1.0,1.0,0
0.0836868062615394,0.0,0.0,1
0.1331318318843841,0.0,0.0,1
0.0559771135449409,0.0,1.0,1
0.4374062716960907,0.0,1.0,1
-0.0297412276268005,0.0,0.0,2
0.0507891699671745,1.0,1.0,0
0.0378630198538303,0.0,1.0,1
0.0547598712146282,0.0,0.0,2
0.0647865086793899,1.0,1.0,0
0.0609394237399101,0.0,1.0,0
0.0732569247484207,0.0,1.0,2
0.1034803241491317,0.0,1.0,1
0.0263365097343921,1.0,1.0,0
0.0609551072120666,0.0,1.0,0
0.3295210599899292,0.0,0.0,0
0.0574430376291275,0.0,0.0,2
0.5266588926315308,0.0,1.0,1
0.1182443276047706,0.0,1.0,0
0.0923726484179496,1.0,1.0,2
0.1182845011353492,0.0,1.0,0
0.0788035988807678,0.0,1.0,1
0.0609551072120666,0.0,1.0,1
0.0543445721268653,1.0,1.0,1
0.4478622078895569,1.0,1.0,2
0.0282736904919147,0.0,0.0,1
0.0262663848698139,1.0,1.0,0
0.1816181540489196,0.0,1.0,0
0.1139576733112335,1.0,1.0,0
0.038518413901329,0.0,0.0,2
0.0310321524739265,1.0,1.0,2
0.0494755581021308,0.0,0.0,1
-0.0229907408356666,0.0,0.0,2
0.103074125945568,0.0,1.0,1
-0.0420568361878395,0.0,0.0,1
0.0406051352620124,0.0,0.0,0
0.0596162751317024,1.0,1.0,1
0.4595720767974853,0.0,0.0,2
0.2507423162460327,1.0,1.0,0
-0.0010073985904455,0.0,0.0,2
0.0653282105922699,1.0,1.0,1
0.0717672407627105,0.0,0.0,2
-0.036761462688446,0.0,0.0,0
0.0457782819867134,0.0,0.0,2
0.0416261404752731,0.0,1.0,0
0.0472967512905597,0.0,1.0,0
0.0427022390067577,0.0,0.0,1
0.0618766508996486,0.0,0.0,1
0.0642601400613784,0.0,1.0,2
0.0988843068480491,0.0,0.0,2
0.0274798907339572,0.0,1.0,1
0.0418616905808448,0.0,1.0,1
0.0474426411092281,0.0,1.0,0
0.0469687394797802,0.0,0.0,1
0.062048316001892,0.0,0.0,0
0.0149227753281593,0.0,1.0,1
0.0677826479077339,0.0,1.0,0
0.0528876669704914,0.0,0.0,1
0.0761525556445121,1.0,1.0,0
0.0241716224700212,0.0,1.0,1
0.0141006335616111,0.0,0.0,2
0.0054500624537467,0.0,1.0,1
0.0853068530559539,0.0,0.0,2
0.0721826776862144,0.0,0.0,2
0.4137647151947021,0.0,0.0,2
0.0911501497030258,0.0,0.0,1
0.0602565854787826,0.0,1.0,2
0.2153449356555938,1.0,1.0,0
0.1850903928279876,1.0,1.0,2
0.0767973437905311,0.0,0.0,0
0.0938578397035598,1.0,1.0,0
0.072122536599636,0.0,1.0,0
0.1048067584633827,0.0,1.0,1
0.0023347558453679,0.0,0.0,1
-0.0147007033228874,0.0,0.0,1
-0.0446871891617774,0.0,0.0,1
0.3787929117679596,0.0,1.0,1
0.0854716151952743,0.0,0.0,1
0.4067050516605377,1.0,0.0,1
0.0241813492029905,1.0,1.0,0
0.0798117071390152,0.0,1.0,0
0.0069583095610141,0.0,1.0,1
0.0438851341605186,0.0,0.0,2
0.0602565854787826,0.0,1.0,1
0.5068529844284058,1.0,1.0,2
0.5874249935150146,0.0,0.0,2
-0.0070151248946785,0.0,0.0,2
0.0248391442000865,1.0,1.0,1
0.1094712615013122,0.0,1.0,1
0.0890412181615829,0.0,1.0,2
0.0190825797617435,1.0,1.0,0
0.3050600588321686,0.5,1.0,2
0.0926475673913955,0.0,1.0,2
0.0815299302339553,1.0,1.0,1
0.0862412005662918,0.0,0.0,1
0.0403384864330291,0.0,0.0,1
0.0032475069165229,1.0,1.0,0
0.1213784739375114,0.0,0.0,0
0.034794807434082,1.0,1.0,0
0.0564993619918823,1.0,1.0,0
0.0942108035087585,0.0,1.0,1
0.1139576733112335,1.0,1.0,0
-0.0218768436461687,1.0,1.0,1
0.1022192537784576,0.0,0.0,1
0.0625089108943939,0.0,0.0,1
0.0733941569924354,0.0,1.0,0
0.1079330816864967,0.0,1.0,0
-0.031539287418127,0.0,1.0,0
0.0468192920088768,0.0,0.0,1
0.0458421669900417,0.0,0.0,0
0.0463837906718254,0.0,0.0,0
0.4867964386940002,0.0,0.0,2
0.0442790538072586,0.0,0.0,1
0.5980011224746704,0.0,0.0,2
0.1269190907478332,0.0,1.0,0
0.2842764258384704,1.0,1.0,1
0.0030027031898498,1.0,1.0,2
-0.0195054225623607,0.0,1.0,2
0.0837433785200119,0.0,0.0,2
0.107534110546112,0.0,1.0,0
0.0318026766180992,0.0,1.0,1
0.1172263920307159,1.0,1.0,2
0.3745236396789551,1.0,1.0,1
0.0036775469779968,0.0,0.0,0
0.0156872440129518,0.0,0.0,2
0.2374672293663025,0.0,1.0,2
0.6543070077896118,0.0,0.0,1
0.115464873611927,0.0,1.0,2
0.040453664958477,0.0,1.0,0
-0.0252534709870815,0.0,1.0,2
0.0339415594935417,0.0,1.0,1
0.0511540919542312,1.0,1.0,0
0.164408653974533,1.0,1.0,2
0.1019200533628463,1.0,1.0,0
0.1003879979252815,1.0,1.0,0
-0.0308709628880023,0.0,0.0,0
0.0840616300702095,0.0,0.0,0
0.0916817635297775,0.0,1.0,1
0.0476906597614288,0.0,1.0,0
0.0377099737524986,0.0,0.0,2
0.4384663105010986,0.0,1.0,2
0.0984317809343338,0.0,1.0,0
0.0269146207720041,0.0,1.0,2
0.0543606579303741,0.0,0.0,0
0.0645944625139236,0.0,1.0,0
0.1247361898422241,0.0,1.0,1
-0.0016044452786445,0.0,0.0,1
0.6490318775177002,0.0,0.0,1
0.062048316001892,0.0,0.0,2
0.3504934906959533,0.0,0.0,0
0.1376883536577224,0.0,0.0,2
0.085714153945446,0.0,0.0,1
0.0734838023781776,0.0,1.0,1
-0.0027218181639909,0.0,1.0,2
-0.0149688078090548,1.0,1.0,0
-0.0023472867906093,0.0,0.0,1
0.0249768160283565,0.0,0.0,0
0.08191978931427,0.0,1.0,1
-0.012742849998176,0.0,0.0,0
0.0006797090172767,1.0,1.0,1
0.007915886119008,0.0,0.0,2
0.0108948834240436,0.0,0.0,2
0.0616260841488838,0.0,0.0,2
0.2520554363727569,1.0,1.0,0
0.0699684619903564,1.0,1.0,1
0.0385552570223808,0.0,1.0,0
0.0019448418170213,1.0,1.0,2
-0.033005490899086,0.0,1.0,2
0.0805112645030021,0.0,0.0,2
0.0575784444808959,0.0,0.0,1
0.2408376932144165,0.0,1.0,2
0.1039065793156623,0.0,0.0,2
0.0275667756795883,0.0,1.0,2
0.0931227579712867,0.0,1.0,2
0.0666102692484855,0.0,1.0,2
0.0269415490329265,1.0,1.0,1
0.0463287681341171,0.0,1.0,0
0.0455014966428279,1.0,1.0,2
0.0914786159992218,0.0,1.0,0
0.0334174968302249,0.0,0.0,0
0.0829349011182785,0.0,1.0,2
0.0308033041656017,0.0,1.0,0
0.0233805868774652,0.0,1.0,1
0.0280323270708322,0.0,0.0,2
0.0527013540267944,1.0,1.0,2
0.0990490317344665,1.0,1.0,2
0.1255680322647094,0.0,0.0,2
0.0028043296188116,0.0,1.0,0
0.031614638864994,0.0,0.0,1
0.0470855571329593,0.0,0.0,2
0.0381242185831069,0.0,0.0,0
0.0601190887391567,0.0,0.0,2
0.809431791305542,1.0,1.0,1
0.0338630229234695,0.0,0.0,0
0.0615778416395187,0.0,1.0,1
0.0889431461691856,1.0,1.0,0
0.2858946919441223,0.0,1.0,2
0.4487692713737488,1.0,1.0,0
0.042840477079153,0.0,1.0,1
-0.0267891716212034,0.0,1.0,1
-0.0048618614673614,0.0,0.0,2
0.010692847892642,1.0,1.0,1
0.1369838416576385,1.0,0.0,0
0.629150390625,0.0,0.0,2
0.1348490267992019,0.0,1.0,2
0.0684296265244484,0.0,0.0,1
0.0926475673913955,0.0,1.0,2
0.127435103058815,0.0,0.0,0
0.3634674847126007,0.0,0.0,2
0.0211485270410776,0.0,1.0,1
0.0257830694317817,1.0,1.0,1
0.1602997779846191,0.0,1.0,1
0.0821194127202034,1.0,1.0,1
0.0732586830854415,0.0,0.0,1
0.0971331968903541,0.0,0.0,0
0.0533409565687179,1.0,1.0,0
0.0073148645460605,0.0,0.0,1
0.0553214587271213,0.0,0.0,1
0.0498443394899368,1.0,1.0,0
0.0509314201772213,0.0,0.0,1
0.0045522712171077,0.0,0.0,1
0.0333453267812728,0.0,1.0,1
-0.0005322126671671,0.0,1.0,0
0.1008080095052719,0.0,1.0,0
0.1314617991447448,0.0,1.0,1
0.3340925872325897,0.0,0.0,1
0.0385552570223808,0.0,1.0,0
0.4800651967525482,0.0,0.0,2
0.0664426982402801,0.0,0.0,1
0.0703850239515304,0.0,0.0,1
0.0800484865903854,1.0,1.0,0
0.0001558363437652,1.0,1.0,0
0.0968597903847694,1.0,1.0,2
0.0537847504019737,0.0,1.0,2
0.0814787968993187,0.0,1.0,2
-0.0059305690228939,1.0,1.0,1
-0.0004402119666337,0.0,0.0,0
0.0088408347219228,0.0,0.0,2
0.0835004150867462,0.0,1.0,0
0.1248474791646003,0.0,0.0,0
0.0513780564069747,1.0,1.0,1
0.0562218688428401,0.0,1.0,1
-0.0030701225623488,0.0,1.0,0
0.041970532387495,0.0,0.0,1
0.0909020975232124,0.0,0.0,0
-0.0128753036260604,0.0,1.0,2
0.037131980061531,0.0,0.0,1
0.0046267341822385,1.0,1.0,0
0.0762870982289314,1.0,1.0,2
0.0093185119330883,0.0,1.0,1
0.2092520594596862,1.0,1.0,2
0.0823747664690017,0.0,1.0,0
0.0829349011182785,0.0,1.0,2
-0.0276963971555233,1.0,1.0,0
0.0715894848108291,0.0,1.0,2
0.4013832211494446,0.0,0.0,2
0.0336595140397548,0.0,0.0,2
0.0857915058732032,0.0,1.0,0
0.0311786644160747,0.0,0.0,1
0.0509058460593223,1.0,1.0,1
0.1051566675305366,0.0,0.0,0
0.0786528214812278,0.0,0.0,0
0.2009262591600418,1.0,1.0,0
0.5868536233901978,1.0,1.0,0
0.1771883368492126,0.0,1.0,2
0.0054500624537467,0.0,1.0,1
-0.0617198832333087,0.0,1.0,1
0.0275483578443527,0.0,0.0,2
0.0609394237399101,0.0,1.0,0
0.0524825267493724,0.0,1.0,2
-0.0027218181639909,0.0,1.0,2
0.0823221802711486,0.0,0.0,0
0.050849512219429,0.0,1.0,1
0.0147313475608825,1.0,1.0,0
0.155927687883377,1.0,1.0,1
0.1539443880319595,0.0,0.0,1
0.0166075304150581,0.0,0.0,1
0.1119393557310104,1.0,1.0,1
0.0446370020508766,0.0,1.0,0
0.066032588481903,0.0,1.0,1
0.0364899933338165,0.0,1.0,2
0.0944268405437469,1.0,1.0,2
0.0751663595438003,0.0,0.0,0
0.1909847557544708,0.0,0.0,2
0.0026606488972902,0.0,0.0,2
0.0414654091000556,0.0,0.0,1
-0.0087982509285211,0.0,1.0,2
0.0578064955770969,0.0,1.0,2
0.0966721996665,0.0,0.0,2
0.0170721970498561,0.0,0.0,1
0.0286134593188762,0.0,0.0,1
-0.0613390430808067,0.0,1.0,2
-0.0144759779796004,0.0,0.0,1
0.0166075304150581,0.0,0.0,0
0.0209306739270687,0.0,1.0,1
0.007347347214818,0.0,1.0,1
0.091220386326313,1.0,1.0,2
0.0777215957641601,0.0,0.0,0
0.0263365097343921,1.0,1.0,0
0.0105232642963528,1.0,1.0,2
0.065016433596611,1.0,1.0,2
0.0707800611853599,1.0,1.0,2
0.0054500624537467,0.0,1.0,1
0.4673210084438324,0.0,0.0,1
0.0239954907447099,0.0,0.0,2
0.0357340089976787,0.0,0.0,0
-0.0150472614914178,1.0,1.0,1
0.0850278884172439,0.0,1.0,0
0.0659782066941261,0.0,1.0,2
0.237686812877655,1.0,1.0,0
0.0903941094875335,0.0,0.0,2
0.3001563549041748,0.0,0.0,2
0.0275021251291036,0.0,1.0,0
-0.0166094750165939,0.0,0.0,1
0.0397678427398204,0.0,0.0,0
-0.000209136866033,0.0,0.0,0
0.2116147875785827,0.0,1.0,2
0.0039569120854139,0.0,1.0,2
0.0149582996964454,0.0,0.0,0
0.1386081576347351,0.0,0.0,0
0.0491042621433734,0.0,0.0,2
0.1174296215176582,1.0,1.0,1
0.0412662327289581,0.0,0.0,1
0.0575003065168857,0.0,0.0,2
-0.0447978191077709,0.0,1.0,2
0.0184999946504831,0.0,0.0,0
0.4847142696380615,0.0,0.0,0
0.0527957789599895,1.0,1.0,2
0.0156785175204277,1.0,1.0,0
0.0828654617071151,1.0,1.0,1
0.0157644301652908,1.0,1.0,1
0.6205421686172485,0.0,0.0,2
0.4402481317520141,0.0,1.0,1
0.0678138434886932,1.0,1.0,1
0.0092272646725177,0.0,0.0,2
0.2060777246952057,0.0,1.0,0
0.0391904860734939,0.0,1.0,2
0.0708076655864715,0.0,1.0,1
-0.0195054225623607,0.0,1.0,0
0.095757782459259,0.0,0.0,1
0.0792670547962188,0.0,0.0,1
0.0442356206476688,0.0,0.0,1
-0.0032081883400678,0.0,0.0,1
0.2122897505760193,0.0,0.0,2
-0.0220966190099716,1.0,1.0,2
-0.0494323708117008,0.0,0.0,1
0.0236690249294042,1.0,1.0,0
0.0740217864513397,0.0,1.0,2
0.1355206370353698,0.0,1.0,2
0.1310603618621826,0.0,1.0,1
0.0019866302609443,0.0,0.0,0
0.1060210913419723,0.0,1.0,2
0.0348696187138557,0.0,1.0,1
0.0671135038137435,0.0,0.0,1
0.0545645728707313,0.0,0.0,2
0.0496544316411018,0.0,0.0,2
0.2430741190910339,1.0,1.0,0
0.009463045746088,0.0,0.0,1
0.238666146993637,1.0,1.0,0
0.253290981054306,1.0,1.0,0
-0.0153750441968441,0.0,0.0,2
0.1653390526771545,1.0,1.0,0
0.4888204038143158,0.0,1.0,1
0.2321808636188507,1.0,1.0,0
0.1145739182829856,0.0,0.0,2
0.1401523053646087,0.0,0.0,2
0.0509643629193306,1.0,1.0,0
0.0239099115133285,1.0,1.0,1
0.4484027624130249,0.0,0.0,0
0.5060548782348633,0.0,1.0,2
-0.0332073345780372,0.0,1.0,2
0.0879618674516677,0.0,0.0,2
0.0758350640535354,1.0,1.0,0
0.0562575608491897,0.0,1.0,0
0.0485255122184753,0.0,0.0,1
0.077362984418869,0.0,0.0,2
0.0929473713040351,0.0,0.0,2
0.356353759765625,1.0,1.0,1
0.1069959923624992,0.0,0.0,2
0.0908968150615692,1.0,1.0,0
-0.0025465236976742,1.0,1.0,2
0.1850903928279876,1.0,1.0,0
0.0275090374052524,0.0,1.0,2
0.1188346743583679,0.0,1.0,1
0.0793950110673904,0.0,1.0,2
0.473556786775589,1.0,1.0,2
0.0948010981082916,1.0,1.0,1
0.0339415594935417,0.0,1.0,0
-0.0465390980243682,0.0,1.0,0
0.0371741764247417,0.0,0.0,2
0.0120873618870973,0.0,1.0,0
0.0575049221515655,0.0,1.0,0
-0.0071625225245952,1.0,1.0,1
0.0789516419172287,0.0,0.0,0
0.0405714884400367,1.0,1.0,0
0.0908640697598457,0.0,1.0,0
0.0162309762090444,1.0,1.0,2
0.0543445721268653,1.0,1.0,2
0.0117330849170684,1.0,1.0,0
0.0863365978002548,0.0,0.0,2
0.0988406017422676,0.0,1.0,1
0.2781681418418884,1.0,1.0,1
0.1331585943698883,0.0,0.0,1
0.0634441822767257,0.0,0.0,2
0.3334126472473144,1.0,1.0,0
0.0343154817819595,0.0,1.0,1
0.0086092222481966,0.0,0.0,0
0.0595093183219432,0.0,1.0,2
-0.0192614663392305,0.0,1.0,1
0.0227849539369344,0.0,1.0,0
0.1066254824399948,0.0,0.0,2
0.0288366712629795,0.0,1.0,2
0.0904438868165016,0.0,0.0,1
0.0433942079544067,1.0,1.0,0
0.0812164396047592,0.0,0.0,1
0.1087202727794647,1.0,1.0,0
0.0262663848698139,1.0,1.0,0
0.0373642183840274,0.0,0.0,0
0.0112424027174711,0.0,0.0,1
0.1656250804662704,0.0,1.0,1
0.0317306593060493,0.0,0.0,0
0.0224622655659914,1.0,1.0,1
0.0765063911676406,1.0,1.0,0
0.0262663848698139,1.0,1.0,0
0.0864706039428711,0.0,0.0,1
0.0563762784004211,0.0,0.0,1
0.3004665076732635,1.0,1.0,0
-0.0332941114902496,0.0,0.0,0
-0.0073612369596958,1.0,1.0,2
0.0864151716232299,0.0,1.0,2
0.0018537351861596,1.0,1.0,0
0.3880512714385986,1.0,1.0,0
0.0262663848698139,1.0,1.0,0
